plot,subsample,trt,block,season,amapo_viable_seeds,amapo_total_seeds,amapo_p_viable,setfa_viable_seeds ,setfa_total_seeds,setfa_p_viable,setfa_recovered_seeds,setfa_buried_seeds,setfa_p_recovered,amapo_recovered_seeds,amapo_buried_seeds,amapo_p_recovered,amapo_viability,setfa_viability,amapo_mortality,setfa_mortality,cc_shoot_biomass_g_m2,trit_biomass_g_m2,can_biomass_g_m2,clov_biomass_g_m2,pea_biomass_g_m2,f23_gwc_10_3,s24_gwc_3_25,s24_gwc_5_20,f24_gwc_6_12,f24_gwc_6_27,f24_gwc_7_11,f23_mgN_kg,s24_mgN_kg_3_25,s24_mgN_kg_5_20,f24_mgN_kg_6_12,f24_mgN_kg_6_27,f24_mgN_kg_7_11,ph,p_ppm,k_ppm,mg_ppm,ca_ppm,cec,sand,silt,clay
907,A,3sppN,3,F24,46,88,0.52,139,149,0.93,196,200,0.98,191,200,0.96,0.50,0.91,0.50,0.09,NA,NA,NA,NA,NA,NA,NA,NA,0.196183,0.205258,0.183649,NA,NA,NA,12.22215,22.94554,26.68195,6.41,43,171,119,1138,10.5,34.9112426,38.46153846,26.62721893
907,B,3sppN,3,F24,48,100,0.48,133,146,0.91,193,200,0.97,190,200,0.95,0.46,0.88,0.54,0.12,NA,NA,NA,NA,NA,NA,NA,NA,0.196183,0.205258,0.183649,NA,NA,NA,12.22215,22.94554,26.68195,6.41,43,171,119,1138,10.5,34.9112426,38.46153846,26.62721893
908,A,Pea,3,F24,34,97,0.35,127,137,0.93,182,200,0.91,184,200,0.92,0.32,0.84,0.68,0.16,NA,NA,NA,NA,NA,NA,NA,NA,0.178571,0.210465,0.172021,NA,NA,NA,19.30681,35.54065,26.7881,6.51,42,185,124,1160,10.1,32.88590604,41.45282274,25.66127122
908,B,Pea,3,F24,71,96,0.74,106,130,0.82,184,200,0.92,197,200,0.99,0.73,0.75,0.27,0.25,NA,NA,NA,NA,NA,NA,NA,NA,0.178571,0.210465,0.172021,NA,NA,NA,19.30681,35.54065,26.7881,6.51,42,185,124,1160,10.1,32.88590604,41.45282274,25.66127122
909,A,Fallow,3,F24,63,90,0.70,124,129,0.96,179,200,0.90,188,200,0.94,0.66,0.86,0.34,0.14,NA,NA,NA,NA,NA,NA,NA,NA,0.205945,0.223749,0.166667,NA,NA,NA,9.569259,22.07952,9.396725,6.48,64,177,124,1309,10.8,36.11499301,37.9317229,25.95328409
909,B,Fallow,3,F24,24,98,0.24,124,130,0.95,179,200,0.90,197,200,0.99,0.24,0.85,0.76,0.15,NA,NA,NA,NA,NA,NA,NA,NA,0.205945,0.223749,0.166667,NA,NA,NA,9.569259,22.07952,9.396725,6.48,64,177,124,1309,10.8,36.11499301,37.9317229,25.95328409
910,A,Triticale,3,F24,42,83,0.51,133,139,0.96,185,200,0.93,184,200,0.92,0.47,0.89,0.53,0.11,NA,NA,NA,NA,NA,NA,NA,NA,0.20722,0.21768,0.150505,NA,NA,NA,7.872101,18.89603,12.9343,6.54,83,189,119,1166,10.1,37.7593361,38.5299348,23.7107291
910,B,Triticale,3,F24,71,93,0.76,120,130,0.92,186,200,0.93,195,200,0.98,0.74,0.86,0.26,0.14,NA,NA,NA,NA,NA,NA,NA,NA,0.20722,0.21768,0.150505,NA,NA,NA,7.872101,18.89603,12.9343,6.54,83,189,119,1166,10.1,37.7593361,38.5299348,23.7107291
911,A,Canola,3,F24,73,95,0.77,133,142,0.94,188,200,0.94,196,200,0.98,0.75,0.88,0.25,0.12,NA,NA,NA,NA,NA,NA,NA,NA,0.160866,0.203051,0.15482,NA,NA,NA,6.518156,17.4756,14.41821,6.51,52,169,127,1139,10,31.66287016,41.07820805,27.25892179
911,B,Canola,3,F24,61,94,0.65,125,134,0.93,181,200,0.91,198,200,0.99,0.64,0.84,0.36,0.16,NA,NA,NA,NA,NA,NA,NA,NA,0.160866,0.203051,0.15482,NA,NA,NA,6.518156,17.4756,14.41821,6.51,52,169,127,1139,10,31.66287016,41.07820805,27.25892179
912,A,4spp,3,F24,69,101,0.68,122,132,0.92,179,200,0.90,202,200,1.01,0.69,0.83,0.31,0.17,NA,NA,NA,NA,NA,NA,NA,NA,0.191391,0.202703,0.145858,NA,NA,NA,16.99809,29.14343,50.95835,6.55,89,173,117,1174,10.1,39.52721275,37.82297966,22.64980759
912,B,4spp,3,F24,41,83,0.49,132,135,0.98,182,200,0.91,183,200,0.92,0.45,0.89,0.55,0.11,NA,NA,NA,NA,NA,NA,NA,NA,0.191391,0.202703,0.145858,NA,NA,NA,16.99809,29.14343,50.95835,6.55,89,173,117,1174,10.1,39.52721275,37.82297966,22.64980759
1201,A,3sppN,4,F24,60,74,0.81,135,146,0.92,195,200,0.98,174,200,0.87,0.71,0.90,0.29,0.10,NA,NA,NA,NA,NA,NA,NA,NA,0.201389,0.194674,0.135647,NA,NA,NA,12.70253,29.53553,13.69723,6.15,35,160,102,958,8.9,47.32809807,31.87128903,20.80061291
1201,B,3sppN,4,F24,47,100,0.47,131,141,0.93,188,200,0.94,199,200,1.00,0.47,0.87,0.53,0.13,NA,NA,NA,NA,NA,NA,NA,NA,0.201389,0.194674,0.135647,NA,NA,NA,12.70253,29.53553,13.69723,6.15,35,160,102,958,8.9,47.32809807,31.87128903,20.80061291
1203,A,Clover,4,F24,53,99,0.54,134,149,0.90,197,200,0.99,198,200,0.99,0.53,0.89,0.47,0.11,NA,NA,NA,NA,NA,NA,NA,NA,0.180617,0.172566,0.12963,NA,NA,NA,16.22595,27.01717,22.53951,6.85,16,126,135,1139,7.1,45.86894587,30.65527066,23.47578348
1203,B,Clover,4,F24,66,96,0.69,130,142,0.92,191,200,0.96,197,200,0.99,0.68,0.87,0.32,0.13,NA,NA,NA,NA,NA,NA,NA,NA,0.180617,0.172566,0.12963,NA,NA,NA,16.22595,27.01717,22.53951,6.85,16,126,135,1139,7.1,45.86894587,30.65527066,23.47578348
1204,A,Canola,4,F24,56,95,0.59,139,144,0.97,194,200,0.97,195,200,0.98,0.57,0.94,0.43,0.06,NA,NA,NA,NA,NA,NA,NA,NA,0.166404,0.184582,0.148515,NA,NA,NA,6.47026,15.13996,9.591474,6.48,24,139,103,910,8,46.38826185,31.30173062,22.31000752
1204,B,Canola,4,F24,85,101,0.84,122,136,0.90,184,200,0.92,201,200,1.01,0.85,0.83,0.15,0.17,NA,NA,NA,NA,NA,NA,NA,NA,0.166404,0.184582,0.148515,NA,NA,NA,6.47026,15.13996,9.591474,6.48,24,139,103,910,8,46.38826185,31.30173062,22.31000752
1205,A,Triticale,4,F24,40,98,0.41,130,142,0.92,186,200,0.93,198,200,0.99,0.40,0.85,0.60,0.15,NA,NA,NA,NA,NA,NA,NA,NA,0.178906,0.205435,0.151086,NA,NA,NA,7.116166,18.58542,6.186839,6.46,50,183,98,908,8,38.36384012,39.22301083,22.41314905
1205,B,Triticale,4,F24,62,100,0.62,129,139,0.93,185,200,0.93,199,200,1.00,0.62,0.86,0.38,0.14,NA,NA,NA,NA,NA,NA,NA,NA,0.178906,0.205435,0.151086,NA,NA,NA,7.116166,18.58542,6.186839,6.46,50,183,98,908,8,38.36384012,39.22301083,22.41314905
1207,A,4spp,4,F24,46,87,0.53,121,140,0.86,190,200,0.95,198,200,0.99,0.52,0.82,0.48,0.18,NA,NA,NA,NA,NA,NA,NA,NA,0.15869,0.165692,0.148551,NA,NA,NA,8.579349,22.10413,23.35127,6.39,31,136,88,728,6.9,49.92846924,30.9966619,19.07486886
1207,B,4spp,4,F24,36,93,0.39,130,142,0.92,190,200,0.95,192,200,0.96,0.37,0.87,0.63,0.13,NA,NA,NA,NA,NA,NA,NA,NA,0.15869,0.165692,0.148551,NA,NA,NA,8.579349,22.10413,23.35127,6.39,31,136,88,728,6.9,49.92846924,30.9966619,19.07486886
1209,A,Fallow,4,F24,63,89,0.71,125,139,0.90,186,200,0.93,192,200,0.96,0.68,0.84,0.32,0.16,NA,NA,NA,NA,NA,NA,NA,NA,0.198498,0.200869,0.143564,NA,NA,NA,10.13873,18.20312,6.559163,6.46,65,236,118,1162,9.6,30.9683605,40.26845638,28.76318313
1209,B,Fallow,4,F24,45,98,0.46,123,141,0.87,189,200,0.95,198,200,0.99,0.45,0.82,0.55,0.18,NA,NA,NA,NA,NA,NA,NA,NA,0.198498,0.200869,0.143564,NA,NA,NA,10.13873,18.20312,6.559163,6.46,65,236,118,1162,9.6,30.9683605,40.26845638,28.76318313
1212,A,Pea,4,F24,79,103,0.77,135,153,0.88,199,200,1.00,204,200,1.02,0.78,0.88,0.22,0.12,NA,NA,NA,NA,NA,NA,NA,NA,0.187861,0.195402,0.152564,NA,NA,NA,12.44482,28.53745,21.113,6.36,56,178,103,1051,10,34.92208983,40.3299725,24.74793767
1212,B,Pea,4,F24,51,94,0.54,118,126,0.94,184,200,0.92,196,200,0.98,0.53,0.86,0.47,0.14,NA,NA,NA,NA,NA,NA,NA,NA,0.187861,0.195402,0.152564,NA,NA,NA,12.44482,28.53745,21.113,6.36,56,178,103,1051,10,34.92208983,40.3299725,24.74793767
